Dataset,Feature set,Feature name,Number of times selected by feature selection (out of 100 repeats/folds),"RF permutation importance, averaged over folds","Altmann FDR-corrected p value, aggregated over folds using Fisher's method",Overall contributor,Feature description
"CD (Franzosa, 2019)",All,T__Adlercreutzia_equolifaciens,100,0.00107,< 0.00001,TRUE,Adlercreutzia_equolifaciens
"CD (Franzosa, 2019)",All,T__Asaccharobacter_celatus,100,0.00119,< 0.00001,TRUE,Asaccharobacter_celatus
"CD (Franzosa, 2019)",All,T__Barnesiella_intestinihominis,100,0.00133,< 0.00001,TRUE,Barnesiella_intestinihominis
"CD (Franzosa, 2019)",All,T__Prevotella_copri,94,4.8e-4,0.00001,TRUE,Prevotella_copri
"CD (Franzosa, 2019)",All,T__Alistipes_shahii,100,0.00143,< 0.00001,TRUE,Alistipes_shahii
"CD (Franzosa, 2019)",All,T__Eubacterium_ramulus,100,4.2e-4,0.00432,TRUE,Eubacterium_ramulus
"CD (Franzosa, 2019)",All,T__Blautia_coccoides,100,7.9e-4,< 0.00001,TRUE,Blautia_coccoides
"CD (Franzosa, 2019)",All,T__Blautia_producta,100,7.7e-4,< 0.00001,TRUE,Blautia_producta
"CD (Franzosa, 2019)",All,T__Ruminococcus_gnavus,99,5.3e-4,0.00459,TRUE,Ruminococcus_gnavus
"CD (Franzosa, 2019)",All,T__Ruminococcus_torques,100,0.00134,< 0.00001,TRUE,Ruminococcus_torques
"CD (Franzosa, 2019)",All,T__Coprococcus_catus,100,0.00376,< 0.00001,TRUE,Coprococcus_catus
"CD (Franzosa, 2019)",All,T__Dorea_formicigenerans,100,0.00266,< 0.00001,TRUE,Dorea_formicigenerans
"CD (Franzosa, 2019)",All,T__Dorea_longicatena,100,0.00127,< 0.00001,TRUE,Dorea_longicatena
"CD (Franzosa, 2019)",All,T__Roseburia_hominis,100,0.00127,< 0.00001,TRUE,Roseburia_hominis
"CD (Franzosa, 2019)",All,T__Oscillibacter_sp_57_20,100,0.00145,< 0.00001,TRUE,Oscillibacter_sp_57_20
"CD (Franzosa, 2019)",All,T__Oscillibacter_sp_CAG_241,100,0.00257,< 0.00001,TRUE,Oscillibacter_sp_CAG_241
"CD (Franzosa, 2019)",All,T__Agathobaculum_butyriciproducens,100,0.00104,< 0.00001,TRUE,Agathobaculum_butyriciproducens
"CD (Franzosa, 2019)",All,T__Faecalibacterium_prausnitzii,100,0.00271,< 0.00001,TRUE,Faecalibacterium_prausnitzii
"CD (Franzosa, 2019)",All,T__Flavonifractor_plautii,100,5.6e-4,0.00007,TRUE,Flavonifractor_plautii
"CD (Franzosa, 2019)",All,T__Gemmiger_formicilis,100,0.0031,< 0.00001,TRUE,Gemmiger_formicilis
"CD (Franzosa, 2019)",All,T__Eubacterium_siraeum,100,0.00194,< 0.00001,TRUE,Eubacterium_siraeum
"CD (Franzosa, 2019)",All,T__Firmicutes_bacterium_CAG_83,100,0.00266,< 0.00001,TRUE,Firmicutes_bacterium_CAG_83
"CD (Franzosa, 2019)",All,P__COMPLETE.ARO.PWY,100,5.5e-4,0.00869,TRUE,superpathway of aromatic amino acid biosynthesis
