Dataset,Feature set,Original feature name,Cluster ID,Cluster representative (randomly selected),Metagenomics transformation
cd_franzosa_2019,All,P__CENTFERM.PWY,183,P__CENTFERM.PWY_Cluster183,CLR
cd_franzosa_2019,All,P__PWY.6590,183,P__CENTFERM.PWY_Cluster183,CLR
cd_franzosa_2019,All,P__HOMOSER.METSYN.PWY,222,P__HOMOSER.METSYN.PWY_Cluster222,CLR
cd_franzosa_2019,All,P__MET.SAM.PWY,222,P__HOMOSER.METSYN.PWY_Cluster222,CLR
cd_franzosa_2019,All,P__METSYN.PWY,222,P__HOMOSER.METSYN.PWY_Cluster222,CLR
cd_franzosa_2019,All,P__PWY.5347,222,P__HOMOSER.METSYN.PWY_Cluster222,CLR
cd_franzosa_2019,All,P__PWY.7220,362,P__PWY.7220_Cluster362,CLR
cd_franzosa_2019,All,P__PWY.7222,362,P__PWY.7220_Cluster362,CLR
cd_franzosa_2019,All,P__PWY.7754,384,P__PWY.7754_Cluster384,CLR
cd_franzosa_2019,All,P__PWY.8134,384,P__PWY.7754_Cluster384,CLR
cirrhosis_qin_2014,All,P__GALACTARDEG.PWY,205,P__GALACTARDEG.PWY_Cluster205,CLR
cirrhosis_qin_2014,All,P__GLUCARGALACTSUPER.PWY,205,P__GALACTARDEG.PWY_Cluster205,CLR
cirrhosis_qin_2014,All,P__PWY.5417,297,P__PWY.5417_Cluster297,CLR
cirrhosis_qin_2014,All,P__PWY.5431,297,P__PWY.5417_Cluster297,CLR
cirrhosis_qin_2014,All,P__PWY.5910,316,P__PWY.5910_Cluster316,CLR
cirrhosis_qin_2014,All,P__PWY.922,316,P__PWY.5910_Cluster316,CLR
cirrhosis_qin_2014,All,P__PWY0.845,414,P__PWY0.845_Cluster414,CLR
cirrhosis_qin_2014,All,P__PYRIDOXSYN.PWY,414,P__PWY0.845_Cluster414,CLR
crc_s0_yachida_2019,All,P__DENOVOPURINE2.PWY,2295,P__DENOVOPURINE2.PWY_Cluster2295,CLR
crc_s0_yachida_2019,All,P__PRPP.PWY,2295,P__DENOVOPURINE2.PWY_Cluster2295,CLR
crc_s0_yachida_2019,All,P__PWY.7187,2295,P__DENOVOPURINE2.PWY_Cluster2295,CLR
crc_s0_yachida_2019,All,P__PWY.5417,2385,P__PWY.5417_Cluster2385,CLR
crc_s0_yachida_2019,All,P__PWY.5431,2385,P__PWY.5417_Cluster2385,CLR
crc_s0_yachida_2019,All,P__PWY.5910,2401,P__PWY.5910_Cluster2401,CLR
crc_s0_yachida_2019,All,P__PWY.922,2401,P__PWY.5910_Cluster2401,CLR
crc_s3_s4_yachida_2019,All,T__Bifidobacterium.pseudolongum.subsp..globosum,11,T__Bifidobacterium.pseudolongum.subsp..globosum_Cluster11,CLR
crc_s3_s4_yachida_2019,All,T__Bifidobacterium.pseudolongum.subsp..pseudolongum,11,T__Bifidobacterium.pseudolongum.subsp..globosum_Cluster11,CLR
crc_s3_s4_yachida_2019,All,P__PWY.5417,2351,P__PWY.5417_Cluster2351,CLR
crc_s3_s4_yachida_2019,All,P__PWY.5431,2351,P__PWY.5417_Cluster2351,CLR
crc_s3_s4_yachida_2019,All,P__PWY.5910,2369,P__PWY.5910_Cluster2369,CLR
